0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
75:ディスプレイ情報のセットアップ完了
77:ＤＸライブラリの初期化処理開始
77:	システムの情報を出力します
78:		ＤＸライブラリ Ver3.24d
78:		論理プロセッサの数 : 16
78:		ＯＳ  Windows11 ( Build 22631  )
178:		現時点のＣＰＵ動作速度：大体2.48GHz
178:		ＭＭＸ命令を使用します
178:		ＳＳＥ命令が使用可能です
178:		ＳＳＥ２命令が使用可能です
178:		ＣＰＵベンダ：GenuineIntel
180:		ＣＰＵ名：Intel(R) Core(TM) i5-14400F
180:	ＣＯＭの初期化... 成功
181:	非同期読み込み処理の初期化...成功
182:	ファイルアクセス処理の初期化...成功
182:	メモリ総量:16136.81MB  空きメモリ領域:2978.43MB 
182:	タイマーの精度を検査します
182:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
182:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
183:	 
183:	ソフトの二重起動検査... 二重起動はされていませんでした
183:	ウインドウクラスを登録します... 登録に成功しました
183:	ウインドウモード起動用のウインドウを作成します
184:	ウインドウ矩形 ( 216, 289 )-( 1688, 728 )
188:	ウインドウの作成に成功しました
188:	ウインドウを表示します
216:	ＩＭＥを無効にしました
218:	ウインドウスタイルをウインドウモード用に変更します... 完了
240:	XInput DLL の読み込み中... 成功
246:		ジョイパッドの初期化... 
247:			XInput 対応コントローラーのチェックを開始します
247:				XInput 対応コントローラー No.0 をチェック
250:				XInput 対応コントローラー No.0 の接続を確認しました
250:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
251:				XInput 対応コントローラー No.1 をチェック
251:				XInput 対応コントローラー No.1 の接続は確認できませんでした
251:				XInput 対応コントローラー No.2 をチェック
252:				XInput 対応コントローラー No.2 の接続は確認できませんでした
252:				XInput 対応コントローラー No.3 をチェック
252:				XInput 対応コントローラー No.3 の接続は確認できませんでした
253:			XInput 対応コントローラーのチェック完了
253:			ジョイパッドの初期化は正常に終了しました
268:			パッドの数は 2 個です

268:		入力関連の初期化をしました
